[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined offset: 1457 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1458 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1460 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1461 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1462 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1463 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1464 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1466 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1467 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1469 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 1470 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
